date,instrument,variation,ytd_pct
2025-05-05,CDI,0.0005253093035669095,0.04188764178457349
2025-05-05,IBOV,-0.012155722902354317,0.11126573657742123
2025-05-05,IHFA,-0.00048146537940549805,0.04799523814905582
2025-05-06,IHFA,0.002962078919272565,0.051099482751475245
2025-05-06,IBOV,0.00018420685763401835,0.11147043934675249
2025-05-06,CDI,0.0005253093035668981,0.04243495505607431
2025-05-07,IHFA,-0.001243696394714111,0.049792234114291345
2025-05-07,CDI,0.0005253093035669372,0.042982555836328595
2025-05-07,IBOV,-0.000886037325015118,0.11048563505184039
2025-05-08,CDI,0.0005426623598601311,0.04354854321137158
2025-05-08,IBOV,0.021247621395060416,0.13408081339007505
2025-05-08,IHFA,0.0016794660159333956,0.05155532449527711
2025-05-09,CDI,0.0005426623598601311,0.0441148377264593
2025-05-09,IBOV,0.002055172099926669,0.13641154463681637
2025-05-09,IHFA,0.0010640279728296696,0.05267420877551787
2025-05-12,CDI,0.0005426623598600037,0.04468143954826487
2025-05-12,IBOV,0.0003757914695775928,0.13683859840122037
2025-05-12,IHFA,-0.002265366377382124,0.05028951601662035
2025-05-13,IHFA,0.004094450342907974,0.05458987428562723
2025-05-13,IBOV,0.017573770616647912,0.15681713915767492
2025-05-13,CDI,0.0005426623598601217,0.04524834884355222
2025-05-14,CDI,0.0005426623598599772,0.04581556577917523
2025-05-14,IBOV,-0.0038878663553226465,0.15231958872308327
2025-05-14,IHFA,-0.0001536079104501605,0.05442788093865625
2025-05-15,CDI,0.0005426623598601267,0.04638309052207945
2025-05-15,IBOV,0.006585184930463788,0.15990782631382094
2025-05-15,IHFA,8.038858053417319e-05,0.05451264489928076
2025-05-16,CDI,0.0005426623598600798,0.046950923239299946
2025-05-16,IBOV,-0.0010549442284093847,0.1586841882469643
2025-05-16,IHFA,0.0011324947394368964,0.055706874922298866
2025-05-19,IHFA,0.0021410983834707206,0.05796724720561386
2025-05-19,CDI,0.0005426623598600212,0.047519064097962804
2025-05-19,IBOV,0.003226010632141317,0.16242211575754295
2025-05-20,CDI,0.0005426623598600881,0.04808751326528471
2025-05-20,IBOV,0.0033889441872646253,0.1663614994298872
2025-05-20,IHFA,0.0005465940248548945,0.058545525781428465
2025-05-21,CDI,0.0005426623598600935,0.04865627090857316
2025-05-21,IBOV,-0.015904402859389464,0.14781121626327276
2025-05-21,IHFA,-0.00037190795900826916,0.05815184427541764
2025-05-22,CDI,0.0005426623598600806,0.04922533719522648
2025-05-22,IBOV,-0.0044145227266908695,0.14274417756312796
2025-05-22,IHFA,6.942491250680898e-05,0.05822530637462542
2025-05-23,CDI,0.0005426623598600456,0.0497947122927338
2025-05-23,IBOV,0.004019010641527198,0.14733687857329736
2025-05-23,IHFA,0.002750103685138938,0.06113553568939367
2025-05-26,IHFA,0.0008130052437063098,0.06199824444419222
2025-05-26,IBOV,0.0022626635696799163,0.14993291593059532
2025-05-26,CDI,0.000542662359860159,0.05036439636867529
2025-05-27,CDI,0.000542662359860157,0.05093438959072172
2025-05-27,IBOV,0.010171776915150518,0.16162977701882997
2025-05-27,IHFA,0.0008212131961688542,0.06287037141683793
2025-05-28,CDI,0.0005426623598600056,0.05150469212663511
2025-05-28,IBOV,-0.0046826303595002,0.15619029415846208
2025-05-28,IHFA,-0.001217517363357158,0.06157630828464011
2025-05-29,CDI,0.0005426623598600655,0.05207530414426853
2025-05-29,IBOV,-0.002549611805384504,0.15324245773520473
2025-05-29,IHFA,0.001061081380328474,0.0627027271391587
2025-05-30,CDI,0.0005426623598601534,0.05264622581156608
2025-05-30,IBOV,-0.010878797000296678,0.14069656714538015
2025-05-30,IHFA,-0.0012212544356882806,0.061404896719821966
2025-06-02,IHFA,0.0017161060187937567,0.06322638005146008
2025-06-02,CDI,0.0005426623598601491,0.05321745729656291
2025-06-02,IBOV,-0.0017512655570136664,0.1386989045363347
2025-06-03,CDI,0.0005426623598599966,0.05378899876738519
2025-06-03,IBOV,0.005553246607033655,0.14502238036438397
2025-06-03,IHFA,0.001087780714746338,0.06438293720308952
2025-06-04,CDI,0.0005426623598599781,0.05436085039225058
2025-06-04,IBOV,-0.0039599768107108115,0.1404881182903961
2025-06-04,IHFA,0.001521946108950105,0.06600287067279864
2025-06-05,CDI,0.0005426623598599986,0.054933012339468235
2025-06-05,IBOV,-0.005585410036876947,0.13411802450755794
2025-06-05,IHFA,4.06413559369953e-05,0.06604619447489557
2025-06-06,CDI,0.0005426623598601356,0.055505484777438774
2025-06-06,IBOV,-0.0009855664827241066,0.13300027579515006
2025-06-06,IHFA,-0.001440059086596142,0.06451102496581074
2025-06-09,IHFA,0.0007962713268003695,0.06535866457205386
2025-06-09,CDI,0.0005426623598601449,0.05607826787465342
2025-06-09,IBOV,-0.002958955078577039,0.12964777887505674
2025-06-10,CDI,0.0005426623598601757,0.05665136179969532
2025-06-10,IBOV,0.005428838363152433,0.13578045407386363
2025-06-10,IHFA,0.0004367167388044923,0.0658239245337029
2025-06-11,CDI,0.0005426623598602198,0.057224766721238884
2025-06-11,IBOV,0.005071752653092397,0.14154085160514307
2025-06-11,IHFA,0.0012441877521733521,0.06715000960658113
2025-06-12,CDI,0.0005426623598601675,0.057798482808050444
2025-06-12,IBOV,0.0048983417250038725,0.14713250878935713
2025-06-12,IHFA,0.002344074064267874,0.06965148826678313
2025-06-13,IHFA,-0.0017803589950392965,0.0677471246180903
2025-06-13,IBOV,-0.004260603104185828,0.14224503246149678
2025-06-13,CDI,0.0005426623598600266,0.058372510228987595
2025-06-16,CDI,0.0005426623598600325,0.058946849152999636
2025-06-16,IBOV,0.014891340542047769,0.15925459222234317
2025-06-16,IHFA,0.0028614170894695617,0.07080239448770453
2025-06-17,CDI,0.0005426623598602083,0.05952149974912735
2025-06-17,IBOV,-0.002986515976233971,0.1557924598621485
2025-06-17,IHFA,-0.0016992861590855517,0.06898279479963598
2025-06-18,CDI,0.0005426623598600921,0.06009646218650366
2025-06-18,IBOV,-0.0008886486763686724,0.15476536642253524
2025-06-18,IHFA,-0.0002343579297560563,0.06873227020490202
2025-06-20,CDI,0.000551310641540156,0.060680904647166134
2025-06-20,IBOV,-0.01154014399426053,0.1414392078144342
2025-06-20,IHFA,-0.0005745758977748403,0.06811820240126809
2025-06-23,IHFA,0.0009046837222180093,0.06908451155238526
2025-06-23,CDI,0.000551310641540202,0.061265669317176696
2025-06-23,IBOV,-0.0041230104503615665,0.13673304203216285
2025-06-24,CDI,0.0005513106415401575,0.06185075637417259
2025-06-24,IBOV,0.004497310518819045,0.14184528349918324
2025-06-24,IHFA,0.004817094872454463,0.07423439307120461
2025-06-25,CDI,0.000551310641540391,0.062436165995889414
2025-06-25,IBOV,-0.010187175832016728,0.13021310482321802
2025-06-25,IHFA,-0.0006522928444176357,0.07353367766337704
2025-06-26,CDI,0.0005513106415403447,0.06302189836016026
2025-06-26,IBOV,0.009918442063622246,0.14142305802295363
2025-06-26,IHFA,0.004374267446185807,0.07822960108196408
2025-06-27,CDI,0.0005513106415402305,0.06360795364491656
2025-06-27,IBOV,-0.00180944468864533,0.13935771613311676
2025-06-27,IHFA,-0.0003389137639168648,0.07786417422949476
2025-06-30,IHFA,0.0056062059721472225,0.0839069028002235
2025-06-30,CDI,0.0005513106415402093,0.06419433202818792
2025-06-30,IBOV,0.01453109648510413,0.1559138330372951
2025-07-01,CDI,0.0005513106415402812,0.06478103368810184
2025-07-01,IBOV,0.005004011390332045,0.1616980390240561
2025-07-01,IHFA,-0.0009540674729029197,0.08287278248060681
2025-07-02,CDI,0.0005513106415402869,0.06536805880288421
2025-07-02,IBOV,-0.003572210936296909,0.1575482085843798
2025-07-02,IHFA,-0.0014176822373982835,0.08133761297152198
2025-07-03,CDI,0.0005513106415402341,0.06595540755085927
2025-07-03,IBOV,0.013498147764995172,0.1731729653489571
2025-07-03,IHFA,0.0012315635631381006,0.08266934897510847
2025-07-04,CDI,0.0005513106415402436,0.0665430801104494
2025-07-04,IBOV,0.0023820698050761573,0.17596754524584646
2025-07-04,IHFA,-2.2617585346588397e-05,0.08264486160870588
2025-07-07,IHFA,-0.003469268095782421,0.07888887633126407
2025-07-07,CDI,0.0005513106415402214,0.06713107666017537
2025-07-07,IBOV,-0.012557095403796988,0.16120080858842534
2025-07-08,CDI,0.0005513106415403493,0.06771939737865673
2025-07-08,IBOV,-0.0013395254273254585,0.15964535057909024
2025-07-08,IHFA,-0.0006547164903005935,0.07818250999272802
2025-07-09,CDI,0.0005513106415403231,0.06830804244461053
2025-07-09,IBOV,-0.01307984725366351,0.14447736652509469
2025-07-09,IHFA,-0.0011478147842737146,0.07694495616761299
2025-07-10,CDI,0.0005513106415403319,0.06889701203685328
2025-07-10,IBOV,-0.005364604029406581,0.13833769863306955
2025-07-10,IHFA,-0.0018225226722170236,0.0749821995682678
2025-07-11,IHFA,-0.0007552221597251061,0.07417034918984378
2025-07-11,CDI,0.0005513106415403503,0.06948630633430009
2025-07-11,IBOV,-0.0040656482813120004,0.1337096179250694
2025-07-14,IHFA,0.0005786813780332549,0.07479195156775553
2025-07-14,CDI,0.0005513106415403024,0.07007592551596376
2025-07-14,IBOV,-0.0065227810138844804,0.12631467835400945
2025-07-15,CDI,0.00055131064154017,0.07066586976095679
2025-07-15,IBOV,-0.00036134785632915665,0.12590768695943422
2025-07-15,IHFA,-3.5051315125343504e-06,0.07478818428061662
2025-07-16,CDI,0.0005513106415403181,0.07125613924848984
2025-07-16,IBOV,0.0019289449693567695,0.12807950092815457
2025-07-16,IHFA,8.762859496310836e-06,0.07479760249846379
2025-07-17,CDI,0.0005513106415402469,0.0718467341578728
2025-07-17,IBOV,0.0003966467959535976,0.1285269500477786
2025-07-17,IHFA,0.00024185280277604958,0.07505754531104514
2025-07-18,IHFA,-0.0008725621262481756,0.07411949081346947
2025-07-18,IBOV,-0.016104187563816375,0.11035294037338761
2025-07-18,CDI,0.0005513106415402194,0.07243765466851415
2025-07-21,CDI,0.0005513106415401768,0.07302890095992143
2025-07-21,IBOV,0.00588641999892339,0.11688894412746498
2025-07-21,IHFA,0.001085517374415811,0.07528546618294607
2025-07-22,CDI,0.0005513106415402796,0.07362047321170095
2025-07-22,IBOV,-0.0009763971273949307,0.11579841697079973
2025-07-22,IHFA,0.000434436826228773,0.07575260978816445
2025-07-23,CDI,0.0005513106415403672,0.07421237160355831
2025-07-23,IBOV,0.009941752840213041,0.1268914090518245
2025-07-23,IHFA,0.0024058749575382333,0.07834073605256009
2025-07-24,IHFA,-0.0011214443924286782,0.07713143688098656
2025-07-24,CDI,0.0005513106415401742,0.07480459631529746
2025-07-24,IBOV,-0.01152914194737068,0.11389931803759357
2025-07-25,CDI,0.0005513106415401955,0.07539714752682247
2025-07-25,IBOV,-0.0021180412859987986,0.11154003329354412
2025-07-25,IHFA,-0.0008656358313776375,0.07619903331411915
2025-07-28,CDI,0.0005513106415403337,0.07599002541813604
2025-07-28,IBOV,-0.010446946762751137,0.09992783374105985
2025-07-28,IHFA,-0.0020618231907851554,0.07398010118933152
2025-07-29,CDI,0.0005513106415402794,0.07658323016934032
2025-07-29,IBOV,0.004513913118108737,0.10489281241875648
2025-07-29,IHFA,0.0009716553745345613,0.07502363972679515
2025-07-30,CDI,0.0005513106415403201,0.0771767619606365
2025-07-30,IBOV,0.009523854012275545,0.11541565026344514
2025-07-30,IHFA,-0.00021727131755780031,0.07479006792418597
2025-07-31,IHFA,-0.0006046362455769545,0.07414021089273293
2025-07-31,CDI,0.0005513106415402603,0.07777062097232523
2025-07-31,IBOV,-0.006856420499062092,0.10776789153400412
2025-08-01,CDI,0.0005513106415402318,0.07836480738480667
2025-08-01,IBOV,-0.004761817089442069,0.10249290345696216
2025-08-01,IHFA,0.0038194042571100895,0.07824278658694972
2025-08-04,CDI,0.0005513106415402608,0.07895932137858042
2025-08-04,IBOV,0.004030659317583955,0.10693667675085128
2025-08-04,IHFA,0.0022291168783978308,0.08064631578154136
2025-08-05,CDI,0.0005513106415402152,0.07955416313424557
2025-08-05,IBOV,0.0013544286281540665,0.10843594347539653
2025-08-06,CDI,0.0005513106415401816,0.08014933283250048
2025-08-06,IBOV,0.010411614456636924,0.11997655116874095
